1,1,7,8.5509,-73.819,-2.109,0.00089286,4.4643e-05,1
1,1,8,10.342,-68.788,-0.84272,0.029306,0.0077164,1
1,1,9,10.645,-67.399,0.6611,0.00077922,4.6753e-05,1
1,1,10,11.005,-68.006,2.1301,0,0,1
1,2,7,8.5731,-54.58,-2.1354,0.0033824,0.00038988,1
1,2,8,9.3643,-54.792,-1.2811,0,0,1
1,2,9,12.333,-63.709,1.195,0,0,1
1,2,10,12.35,-63.889,1.997,0,0,1
1,4,7,8.3913,-25.968,-1.8696,0.15055,0.014233,1
1,4,8,5.922,-20.968,-0.82679,0.18714,0.091253,1
1,4,9,5.9436,-20.988,0.64206,0.66324,0.15868,1
1,5,7,7.9072,-7.162,-1.6801,0.24712,0.0085188,1
1,5,8,7.2057,-11.72,-0.81152,0.41914,0.083213,1
1,5,9,6.8173,-12.177,0.38556,0.27977,0.031753,1
1,6,6,6.737,2.259,-3.197,0,0,1
1,6,7,7.5912,3.464,-1.6306,0.2589,0.00789,1
1,6,8,8.5639,3.9473,-0.70088,0.27496,0.046363,1
1,6,9,8.4087,3.9259,0.27024,0.26338,0.064259,1
1,7,7,7.5964,15.568,-1.5203,0.28237,0.005445,1
1,7,8,9.004,20.619,-1.1774,0.26966,0.017403,1
1,7,9,8.0778,21.579,0.50665,0.29388,0.030109,1
1,8,8,8.7627,36.137,-0.80112,0.14951,0.014796,1
1,8,9,5.1204,37.147,0.51582,0.041818,0.0059364,1
1,9,8,8.2426,50.917,-0.24463,0.094375,0.010625,1
1,9,9,6.1061,50.62,0.67939,0.061579,0.006885,1
1,9,10,5.966,50.727,1.7411,0.1012,0.0086027,1
1,10,9,10.889,61.437,0.60008,0.13132,0.017547,1
1,10,10,10.929,61.525,1.9679,0.13172,0.018515,1
2,1,7,12.535,-65.062,-1.916,0,0,1
2,1,8,12.699,-64.721,-0.48743,0,0,1
2,1,9,14.354,-65.976,0.75215,0,0,1
2,1,10,13.426,-65.055,2.0512,0,0,1
2,2,7,15.838,-55.846,-2.0228,0.035329,0.0047696,1
2,2,8,16.33,-57.393,-0.81214,0.039557,0.0036676,1
2,2,9,16.547,-57.522,0.53204,0.017647,0.0018844,1
2,2,10,16.661,-58.877,1.9722,0.00096154,5.5377e-05,1
2,3,7,16.833,-40.821,-2.1087,0.082521,0.011397,1
2,3,8,18.562,-44.882,-1.0375,0.10812,0.0073362,1
2,3,9,18.618,-44.949,0.2455,0,0,1
2,3,10,18.626,-45.038,1.548,0,0,1
2,4,7,15.204,-22.889,-1.7181,0.15332,0.017939,1
2,4,8,14.131,-20.442,-0.87554,0.13731,0.0233,1
2,5,7,15.366,-8.2506,-1.6126,0.25348,0.0067199,1
2,5,8,15.541,-13.657,-0.88363,0.39361,0.11031,1
2,5,9,15.559,-14.008,0.5695,0.28227,0.041171,1
2,6,7,15.285,4.5171,-1.563,0.2653,0.0058426,1
2,6,8,13.749,12.821,-1.1522,0.33292,0.02784,1
2,7,7,14.667,13.828,-1.4725,0.25949,0.0053997,1
2,7,8,15.425,18.719,-1.163,0.21692,0.017147,1
2,7,9,14.119,16.968,0.43141,0.2019,0.053082,1
2,9,8,15.65,36.596,-0.84612,0.038565,0.0072369,1
2,9,9,15.186,55.138,0.33052,0.086957,0.012995,1
2,9,10,14.499,56.035,1.6615,0,0,1
2,10,9,15.381,61.809,1.177,0,0,1
3,1,10,17.165,20.132,2.05,0,0,1
3,2,7,21.604,-50.104,-1.6954,0.097143,0.0042622,1
3,2,8,21.375,-50.215,-0.75916,0.07,0.0075382,1
3,2,9,21.286,-50.374,0.72888,0.01625,0.0015332,1
3,2,10,22.18,-52.048,1.8315,0.010706,0.00082092,1
3,3,7,23.586,-40.944,-1.8934,0.14733,0.011727,1
3,3,8,25.127,-43.792,-0.72528,0.099437,0.01049,1
3,3,9,25.119,-43.581,0.66962,0.049873,0.0062106,1
3,3,10,25.965,-41.492,1.7069,0.08225,0.006205,1
3,4,7,23.369,-24.4,-1.7548,0.10599,0.015119,1
3,4,8,22.161,-24.641,-0.71825,0.055833,0.0040447,1
3,5,7,23.029,-8.8345,-1.5446,0.17904,0.0075678,1
3,5,8,25.053,-12.019,-0.90746,0.28825,0.074349,1
3,5,9,24.671,-13.362,0.64823,0.108,0.020934,1
3,6,7,22.792,3.5745,-1.4933,0.21977,0.0063488,1
3,7,8,23.432,17.227,-1.2166,0.16476,0.030438,1
3,7,9,23.941,21.301,0.74719,0.32722,0.12405,1
3,8,8,23.115,35.588,-0.8215,0.022016,0.0027428,1
